docker-compose up
Creating network "appium_default" with the default driver
Creating appium_selenium_hub_1_ca4d161e8bb6 ... done
Creating appium_appium_android_device_1_802f70f11788 ... done
Attaching to appium_selenium_hub_1_cfb3a8aa3e20, appium_appium_android_device_1_c35e57def6a6
selenium_hub_1_cfb3a8aa3e20 | 2019-01-08 10:33:28,307 WARN Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Returning result: {"status":0,"value":"true"}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Received command result from bootstrap
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Responding to client with driver.elementDisplayed() result: true
appium_android_device_1_c35e57def6a6 | [HTTP] <-- GET /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/element/2/displayed 200 47 ms - 14
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [HTTP] --> POST /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/element
appium_android_device_1_c35e57def6a6 | [HTTP] {"using":"id","value":"org.wordpress.android:id/create_site_button"}
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Calling AppiumDriver.findElement() with args: ["id","org.wordpress.android:id/create_site_button","b04da55c-6189-4fb6-87b7-0e3cac999ee3"]
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] Valid locator strategies for this request: xpath, id, class name, accessibility id, -android uiautomator
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] Waiting up to 0 ms for condition
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Sending command to android: {"cmd":"action","action":"find","params":{"strategy":"id","selector":"org.wordpress.android:id/create_site_button","context":"","multiple":false}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got data from client: {"cmd":"action","action":"find","params":{"strategy":"id","selector":"org.wordpress.android:id/create_site_button","context":"","multiple":false}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command of type ACTION
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command action: find
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Finding 'org.wordpress.android:id/create_site_button' using 'ID' with the contextId: '' multiple: false
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Using: UiSelector[INSTANCE=0, RESOURCE_ID=org.wordpress.android:id/create_site_button]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Returning result: {"status":0,"value":{"ELEMENT":"3"}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Received command result from bootstrap
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Responding to client with driver.findElement() result: {"element-6066-11e4-a52e-4f735466cecf":"3","ELEMENT":"3"}
appium_android_device_1_c35e57def6a6 | [HTTP] <-- POST /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/element 200 43 ms - 67
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [HTTP] --> POST /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/element/3/click
appium_android_device_1_c35e57def6a6 | [HTTP] {"id":"3"}
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Calling AppiumDriver.click() with args: ["3","b04da55c-6189-4fb6-87b7-0e3cac999ee3"]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Sending command to android: {"cmd":"action","action":"element:click","params":{"elementId":"3"}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got data from client: {"cmd":"action","action":"element:click","params":{"elementId":"3"}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command of type ACTION
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command action: click
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Returning result: {"status":0,"value":true}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Received command result from bootstrap
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Responding to client with driver.click() result: true
appium_android_device_1_c35e57def6a6 | [HTTP] <-- POST /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/element/3/click 200 392 ms - 14
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [HTTP] --> POST /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/elements
appium_android_device_1_c35e57def6a6 | [HTTP] {"using":"id","value":"org.wordpress.android:id/email_address"}
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Calling AppiumDriver.findElements() with args: ["id","org.wordpress.android:id/email_address","b04da55c-6189-4fb6-87b7-0e3cac999ee3"]
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] Valid locator strategies for this request: xpath, id, class name, accessibility id, -android uiautomator
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] Waiting up to 0 ms for condition
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Sending command to android: {"cmd":"action","action":"find","params":{"strategy":"id","selector":"org.wordpress.android:id/email_address","context":"","multiple":true}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got data from client: {"cmd":"action","action":"find","params":{"strategy":"id","selector":"org.wordpress.android:id/email_address","context":"","multiple":true}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command of type ACTION
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command action: find
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Finding 'org.wordpress.android:id/email_address' using 'ID' with the contextId: '' multiple: true
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Using: UiSelector[RESOURCE_ID=org.wordpress.android:id/email_address]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements selector:UiSelector[RESOURCE_ID=org.wordpress.android:id/email_address]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Element[] is null: (0)
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements tmp selector:UiSelector[INSTANCE=0, RESOURCE_ID=org.wordpress.android:id/email_address]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Element[] is null: (1)
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements tmp selector:UiSelector[INSTANCE=1, RESOURCE_ID=org.wordpress.android:id/email_address]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Returning result: {"status":0,"value":[{"ELEMENT":"4"}]}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Received command result from bootstrap
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Responding to client with driver.findElements() result: [{"element-6066-11e4-a52e-4f735466cecf":"4","ELEMENT":"4"}]
appium_android_device_1_c35e57def6a6 | [HTTP] <-- POST /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/elements 200 642 ms - 69
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [HTTP] --> GET /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/element/4/displayed
appium_android_device_1_c35e57def6a6 | [HTTP] {}
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Calling AppiumDriver.elementDisplayed() with args: ["4","b04da55c-6189-4fb6-87b7-0e3cac999ee3"]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Sending command to android: {"cmd":"action","action":"element:getAttribute","params":{"attribute":"displayed","elementId":"4"}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got data from client: {"cmd":"action","action":"element:getAttribute","params":{"attribute":"displayed","elementId":"4"}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command of type ACTION
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command action: getAttribute
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Received command result from bootstrap
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Returning result: {"status":0,"value":"true"}
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Responding to client with driver.elementDisplayed() result: true
appium_android_device_1_c35e57def6a6 | [HTTP] <-- GET /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/element/4/displayed 200 26 ms - 14
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [HTTP] --> POST /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/element/4/value
appium_android_device_1_c35e57def6a6 | [HTTP] {"id":"4","text":"LNBCFS@gmail.com","value":["L","N","B","C","F","S","@","g","m","a","i","l",".","c","o","m"]}
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Calling AppiumDriver.setValue() with args: [["L","N","B","C","F","S","@","g","m","a","i","l",".","c","o","m"],"4","b04da55c-6189-4fb6-87b7-0e3cac999ee3"]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Sending command to android: {"cmd":"action","action":"element:setText","params":{"elementId":"4","text":"LNBCFS@gmail.com","replace":false}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got data from client: {"cmd":"action","action":"element:setText","params":{"elementId":"4","text":"LNBCFS@gmail.com","replace":false}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command of type ACTION
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command action: setText
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Using element passed in: 4
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Attempting to clear using UiObject.clearText().
appium_android_device_1_c35e57def6a6 | [HTTP] --> GET /wd/hub/status
appium_android_device_1_c35e57def6a6 | [HTTP] {}
appium_android_device_1_c35e57def6a6 | [debug] [GENERIC] Calling AppiumDriver.getStatus() with args: []
appium_android_device_1_c35e57def6a6 | [debug] [GENERIC] Responding to client with driver.getStatus() result: {"build":{"version":"1.10.0"}}
appium_android_device_1_c35e57def6a6 | [HTTP] <-- GET /wd/hub/status 200 3 ms - 68
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Text remains after clearing, but it appears to be hint text.
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Text not cleared. Assuming remainder is hint text.
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Sending plain text to element: LNBCFS@gmail.com
appium_android_device_1_c35e57def6a6 | [HTTP] --> GET /wd/hub/status
appium_android_device_1_c35e57def6a6 | [HTTP] {}
appium_android_device_1_c35e57def6a6 | [debug] [GENERIC] Calling AppiumDriver.getStatus() with args: []
appium_android_device_1_c35e57def6a6 | [debug] [GENERIC] Responding to client with driver.getStatus() result: {"build":{"version":"1.10.0"}}
appium_android_device_1_c35e57def6a6 | [HTTP] <-- GET /wd/hub/status 200 2 ms - 68
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Returning result: {"status":0,"value":true}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Received command result from bootstrap
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Responding to client with driver.setValue() result: true
appium_android_device_1_c35e57def6a6 | [HTTP] <-- POST /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/element/4/value 200 6981 ms - 14
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [HTTP] --> POST /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/elements
appium_android_device_1_c35e57def6a6 | [HTTP] {"using":"id","value":"org.wordpress.android:id/username"}
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Calling AppiumDriver.findElements() with args: ["id","org.wordpress.android:id/username","b04da55c-6189-4fb6-87b7-0e3cac999ee3"]
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] Valid locator strategies for this request: xpath, id, class name, accessibility id, -android uiautomator
appium_android_device_1_c35e57def6a6 | [debug] [BaseDriver] Waiting up to 0 ms for condition
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Sending command to android: {"cmd":"action","action":"find","params":{"strategy":"id","selector":"org.wordpress.android:id/username","context":"","multiple":true}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got data from client: {"cmd":"action","action":"find","params":{"strategy":"id","selector":"org.wordpress.android:id/username","context":"","multiple":true}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command of type ACTION
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command action: find
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Finding 'org.wordpress.android:id/username' using 'ID' with the contextId: '' multiple: true
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Using: UiSelector[RESOURCE_ID=org.wordpress.android:id/username]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements selector:UiSelector[RESOURCE_ID=org.wordpress.android:id/username]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Element[] is null: (0)
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements tmp selector:UiSelector[INSTANCE=0, RESOURCE_ID=org.wordpress.android:id/username]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Element[] is null: (1)
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] getElements tmp selector:UiSelector[INSTANCE=1, RESOURCE_ID=org.wordpress.android:id/username]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Returning result: {"status":0,"value":[{"ELEMENT":"5"}]}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Received command result from bootstrap
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Responding to client with driver.findElements() result: [{"element-6066-11e4-a52e-4f735466cecf":"5","ELEMENT":"5"}]
appium_android_device_1_c35e57def6a6 | [HTTP] <-- POST /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/elements 200 546 ms - 69
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [HTTP] --> GET /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/element/5/displayed
appium_android_device_1_c35e57def6a6 | [HTTP] {}
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Calling AppiumDriver.elementDisplayed() with args: ["5","b04da55c-6189-4fb6-87b7-0e3cac999ee3"]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Sending command to android: {"cmd":"action","action":"element:getAttribute","params":{"attribute":"displayed","elementId":"5"}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got data from client: {"cmd":"action","action":"element:getAttribute","params":{"attribute":"displayed","elementId":"5"}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command of type ACTION
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command action: getAttribute
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Returning result: {"status":0,"value":"true"}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Received command result from bootstrap
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Responding to client with driver.elementDisplayed() result: true
appium_android_device_1_c35e57def6a6 | [HTTP] <-- GET /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/element/5/displayed 200 26 ms - 14
appium_android_device_1_c35e57def6a6 | [HTTP] 
appium_android_device_1_c35e57def6a6 | [HTTP] --> POST /wd/hub/session/b04da55c-6189-4fb6-87b7-0e3cac999ee3/element/5/value
appium_android_device_1_c35e57def6a6 | [HTTP] {"id":"5","text":"58AKODU","value":["5","8","A","K","O","D","U"]}
appium_android_device_1_c35e57def6a6 | [debug] [W3C (b04da55c)] Calling AppiumDriver.setValue() with args: [["5","8","A","K","O","D","U"],"5","b04da55c-6189-4fb6-87b7-0e3cac999ee3"]
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] Sending command to android: {"cmd":"action","action":"element:setText","params":{"elementId":"5","text":"58AKODU","replace":false}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got data from client: {"cmd":"action","action":"element:setText","params":{"elementId":"5","text":"58AKODU","replace":false}}
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command of type ACTION
appium_android_device_1_c35e57def6a6 | [debug] [AndroidBootstrap] [BOOTSTRAP LOG] [debug] Got command action: setText
